Log file open, 02/09/23 15:01:29
[2023.02.09-21.22.57:773][273]LogShaderCompilers: Display: ================================================
[2023.02.09-21.22.57:784][274]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.09-21.22.57:784][274]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.09-21.22.57:784][274]MaterialEditorStats: Texture samplers: 2/16
[2023.02.09-21.22.57:784][274]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-21.22.57:784][274]MaterialEditorStats: Shader Count: 2
[2023.02.09-21.23.00:311][573]LogSlate: Window 'Color Picker' being destroyed
[2023.02.09-21.23.00:316][573]MaterialEditorStats: Texture samplers: 0/16
[2023.02.09-21.23.00:316][573]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-21.23.00:316][573]MaterialEditorStats: Shader Count: 0
[2023.02.09-21.23.00:331][575]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.09-21.23.00:331][575]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.09-21.23.00:331][575]MaterialEditorStats: Texture samplers: 2/16
[2023.02.09-21.23.00:331][575]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-21.23.00:331][575]MaterialEditorStats: Shader Count: 2
[2023.02.09-21.23.35:825][821]LogSlate: Window 'Color Picker' being destroyed
[2023.02.09-21.23.35:829][821]MaterialEditorStats: Texture samplers: 0/16
[2023.02.09-21.23.35:829][821]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-21.23.35:829][821]MaterialEditorStats: Shader Count: 0
[2023.02.09-21.23.35:845][823]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.09-21.23.35:845][823]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.09-21.23.35:845][823]MaterialEditorStats: Texture samplers: 2/16
[2023.02.09-21.23.35:845][823]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-21.23.35:845][823]MaterialEditorStats: Shader Count: 2
[2023.02.09-21.23.38:324][118]LogMaterialEditor: Saving and Compiling material landscape_MT
[2023.02.09-21.23.39:075][118]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.02.09-21.23.39:654][118]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.02.09-21.23.39:660][118]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-21.23.40:907][118]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/landscape_MT" FILE="../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/landscape_MT.uasset" SILENT=true
[2023.02.09-21.23.40:910][118]LogSavePackage: Moving output files for package: /Game/landscape_MT
[2023.02.09-21.23.40:910][118]LogSavePackage: Moving '../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Saved/landscape_MT0E4995274ACEE3B6A0E3AA88B2CD0065.tmp' to '../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/landscape_MT.uasset'
[2023.02.09-21.23.40:916][118]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.25 sec (total: 1.62 sec)
[2023.02.09-21.23.40:918][118]AssetCheck: New page: Asset Save: landscape_MT
[2023.02.09-21.23.40:918][118]LogContentValidation: Display: Validating /Script/Engine.Material /Game/landscape_MT.landscape_MT
[2023.02.09-21.23.40:919][118]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.09-21.23.40:919][118]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.09-21.23.40:919][118]MaterialEditorStats: MaxSampler: 258 instructions
[2023.02.09-21.23.40:919][118]MaterialEditorStats: Texture samplers: 3/16
[2023.02.09-21.23.40:919][118]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-21.23.40:919][118]MaterialEditorStats: Shader Count: 16
[2023.02.09-21.28.34:868][515]LogSlate: Window 'Create New Landscape Layer Info Object' being destroyed
[2023.02.09-21.28.35:633][570]LogShaderCompilers: Display: ================================================
[2023.02.09-21.28.35:633][570]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.09-21.28.35:633][570]LogShaderCompilers: Display: Total job queries 836, among them cache hits 281 (33.61%)
[2023.02.09-21.28.35:633][570]LogShaderCompilers: Display: Tracking 551 distinct input hashes that result in 298 distinct outputs (54.08%)
[2023.02.09-21.28.35:633][570]LogShaderCompilers: Display: RAM used: 3.53 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.22%
[2023.02.09-21.28.35:633][570]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.09-21.28.35:633][570]LogShaderCompilers: Display: Shaders Compiled: 148
[2023.02.09-21.28.35:633][570]LogShaderCompilers: Display: Jobs assigned 152, completed 148 (97.37%)
[2023.02.09-21.28.35:633][570]LogShaderCompilers: Display: Average time worker was idle: 81.94 s
[2023.02.09-21.28.35:633][570]LogShaderCompilers: Display: Time job spent in pending queue: average 3.55 s, longest 8.43 s
[2023.02.09-21.28.35:633][570]LogShaderCompilers: Display: Job execution time: average 0.86 s, max 4.35 s
[2023.02.09-21.28.35:633][570]LogShaderCompilers: Display: Job life time (pending + execution): average 4.50 s, max 8.89
[2023.02.09-21.28.35:633][570]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 20.33 s
[2023.02.09-21.28.35:633][570]LogShaderCompilers: Display: Jobs were issued in 152 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.09-21.28.35:633][570]LogShaderCompilers: Display: Average processing rate: 7.28 jobs/sec
[2023.02.09-21.28.35:633][570]LogShaderCompilers: Display: Total thread time: 52.28 s
[2023.02.09-21.28.35:633][570]LogShaderCompilers: Display: Total thread preprocess time: 4.17 s
[2023.02.09-21.28.35:633][570]LogShaderCompilers: Display: Percentage time preprocessing: 7.97%
[2023.02.09-21.28.35:633][570]LogShaderCompilers: Display: Effective parallelization: 2.57 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.09-21.28.35:633][570]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.09-21.28.35:633][570]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    2 times, average 0.53 sec, max 0.55 sec, min 0.50 sec)
[2023.02.09-21.28.35:633][570]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    2 times, average 0.48 sec, max 0.50 sec, min 0.46 sec)
[2023.02.09-21.28.35:633][570]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    2 times, average 0.47 sec, max 0.53 sec, min 0.42 sec)
[2023.02.09-21.28.35:633][570]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    3 times, average 0.46 sec, max 0.47 sec, min 0.45 sec)
[2023.02.09-21.28.35:633][570]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    3 times, average 0.46 sec, max 0.49 sec, min 0.44 sec)
[2023.02.09-21.28.35:633][570]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.09-21.28.35:633][570]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.97% of total time (compiled   16 times, average 0.42 sec, max 0.54 sec, min 0.32 sec)
[2023.02.09-21.28.35:633][570]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.22% of total time (compiled   16 times, average 0.40 sec, max 0.50 sec, min 0.32 sec)
[2023.02.09-21.28.35:633][570]LogShaderCompilers: Display:                                                 FLumenCardVS - 5.23% of total time (compiled    7 times, average 0.39 sec, max 0.45 sec, min 0.30 sec)
[2023.02.09-21.28.35:633][570]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 3.82% of total time (compiled    8 times, average 0.25 sec, max 0.29 sec, min 0.20 sec)
[2023.02.09-21.28.35:633][570]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 2.66% of total time (compiled    3 times, average 0.46 sec, max 0.47 sec, min 0.45 sec)
[2023.02.09-21.28.35:633][570]LogShaderCompilers: Display: ================================================
[2023.02.09-21.28.48:383][959]LogSlate: Window 'Create New Landscape Layer Info Object' being destroyed
[2023.02.09-21.28.52:293][279]LogSlate: Window 'Create New Landscape Layer Info Object' being destroyed
[2023.02.09-21.28.57:935][763]LogSlate: Window 'Message' being destroyed
[2023.02.09-21.28.57:942][763]Message dialog closed, result: Ok, title: Message, text: This layer has no layer info assigned yet. You must create or assign a layer info before you can paint this layer.
[2023.02.09-21.29.08:001][410]LogSlate: Window 'Message' being destroyed
[2023.02.09-21.29.08:008][410]Message dialog closed, result: Ok, title: Message, text: This layer has no layer info assigned yet. You must create or assign a layer info before you can paint this layer.
[2023.02.09-21.31.53:197][788]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.09-21.31.53:203][788]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.09-21.31.53:205][788]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.09-21.31.53:206][788]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.09-21.31.53:206][788]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 31 us)
[2023.02.09-21.31.53:206][788]LogWorldPartition: Display: GenerateStreaming took 169 us (total: 932 us)
[2023.02.09-21.31.53:206][788]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.09-21.31.53:206][788]PIE: New page: PIE session: ThirdPersonMap (Feb 9, 2023, 9:31:53 AM)
[2023.02.09-21.31.53:232][788]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.09-21.31.53:238][788]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006117s)
[2023.02.09-21.31.53:238][788]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006161s)
[2023.02.09-21.31.53:238][788]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-21.31.53:239][788]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.09-21.31.53:239][788]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.09-21.31.53:239][788]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.09-21.31.53:239][788]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.09-21.31.53:240][788]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.09-21.31.53:240][788]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 400 ms)
[2023.02.09-21.31.53:240][788]LogPlayLevel: PIE: World Init took: (0.002195s)
[2023.02.09-21.31.53:249][788]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.09-21.31.53:250][788]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.09-21.31.53:250][788]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.09-21.31.53:250][788]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.09-21.31.53:250][788]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.09-21.31.53:250][788]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.09-21.31.53:250][788]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.09-21.31.53:250][788]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.09-21.31.53:250][788]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.09-21.31.53:250][788]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.09-21.31.53:250][788]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.09-21.31.53:250][788]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.09-21.31.53:250][788]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.09-21.31.53:252][788]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.09-21.31.53:320][788]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.02.09-21.31.53:320][788]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.09-21.31.53:320][788]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.09-21.31.53:320][788]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.09-21.31.53:322][788]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.09-21.31.53:322][788]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=6
[2023.02.09-21.31.53:323][788]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.09-21.31.53:323][788]LogInit: FAudioDevice initialized.
[2023.02.09-21.31.53:323][788]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.02.09-21.31.53:323][788]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.09-21.31.53:325][788]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.09-21.31.53:328][788]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.09-15.31.53
[2023.02.09-21.31.53:328][788]LogWorld: Bringing up level for play took: 0.002132
[2023.02.09-21.31.53:329][788]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.02.09-21.31.53:332][788]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-300.352 Y=-316.104 Z=-47.787
[2023.02.09-21.31.53:333][788]PIE: Server logged in
[2023.02.09-21.31.53:334][788]PIE: Play in editor total start time 0.131 seconds.
[2023.02.09-21.31.59:608][521]LogBlueprintUserMessages: [checkpoint_info_C_UAID_00BE43BBA6AF4E6001_2049692277] Works
[2023.02.09-21.32.25:768][660]LogBlueprintUserMessages: [checkpoint_info_C_UAID_00BE43BBA6AF4E6001_2049692277] Works
[2023.02.09-21.32.27:419][858]LogBlueprintUserMessages: [checkpoint_info_C_UAID_00BE43BBA6AF4E6001_2049692277] Works
[2023.02.09-21.32.50:663][647]LogBlueprintUserMessages: [checkpoint_info_C_UAID_00BE43BBA6AF4E6001_2049692277] Works
[2023.02.09-21.32.59:024][650]LogBlueprintUserMessages: [checkpoint_info_C_UAID_00BE43BBA6AF4E6001_2049692277] Works
[2023.02.09-21.33.02:813][102]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-21.33.02:813][102]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.09-21.33.02:813][102]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.09-21.33.02:813][102]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-21.33.02:813][102]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.09-21.33.02:817][102]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.09-21.33.02:819][102]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-21.33.02:825][102]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.09-21.33.02:825][102]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.09-21.33.02:827][102]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.09-21.33.02:837][102]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.09-21.33.02:839][102]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.02.09-21.33.02:901][104]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.09-21.33.54:425][188]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.02.09-21.33.54:431][188]LogContentBrowser: Creating deferred item: NewMaterial
[2023.02.09-21.33.54:441][189]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.02.09-21.34.00:918][966]LogContentBrowser: Attempting asset rename: NewMaterial -> Master_MT
[2023.02.09-21.34.00:919][966]LogContentBrowser: End creating deferred item NewMaterial
[2023.02.09-21.34.23:360][340]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Master_MT.Master_MT
[2023.02.09-21.34.23:363][340]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-21.34.23:413][340]MaterialEditorStats: Texture samplers: 0/16
[2023.02.09-21.34.23:413][340]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-21.34.23:413][340]MaterialEditorStats: Shader Count: 0
[2023.02.09-21.34.23:415][340]LogViewport: Scene viewport resized to 504x625, mode Windowed.
[2023.02.09-21.34.24:087][410]LogShaderCompilers: Display: ================================================
[2023.02.09-21.34.24:087][410]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.09-21.34.24:087][410]LogShaderCompilers: Display: Total job queries 858, among them cache hits 281 (32.75%)
[2023.02.09-21.34.24:087][410]LogShaderCompilers: Display: Tracking 574 distinct input hashes that result in 305 distinct outputs (53.14%)
[2023.02.09-21.34.24:087][410]LogShaderCompilers: Display: RAM used: 3.67 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.22%
[2023.02.09-21.34.24:087][410]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.09-21.34.24:087][410]LogShaderCompilers: Display: Shaders Compiled: 171
[2023.02.09-21.34.24:087][410]LogShaderCompilers: Display: Jobs assigned 174, completed 171 (98.28%)
[2023.02.09-21.34.24:087][410]LogShaderCompilers: Display: Average time worker was idle: 79.90 s
[2023.02.09-21.34.24:087][410]LogShaderCompilers: Display: Time job spent in pending queue: average 3.11 s, longest 8.43 s
[2023.02.09-21.34.24:087][410]LogShaderCompilers: Display: Job execution time: average 0.82 s, max 4.35 s
[2023.02.09-21.34.24:087][410]LogShaderCompilers: Display: Job life time (pending + execution): average 3.98 s, max 8.89
[2023.02.09-21.34.24:087][410]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 23.33 s
[2023.02.09-21.34.24:087][410]LogShaderCompilers: Display: Jobs were issued in 174 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.09-21.34.24:087][410]LogShaderCompilers: Display: Average processing rate: 7.33 jobs/sec
[2023.02.09-21.34.24:087][410]LogShaderCompilers: Display: Total thread time: 59.56 s
[2023.02.09-21.34.24:087][410]LogShaderCompilers: Display: Total thread preprocess time: 4.73 s
[2023.02.09-21.34.24:087][410]LogShaderCompilers: Display: Percentage time preprocessing: 7.94%
[2023.02.09-21.34.24:087][410]LogShaderCompilers: Display: Effective parallelization: 2.55 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.09-21.34.24:087][410]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.09-21.34.24:087][410]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    2 times, average 0.53 sec, max 0.55 sec, min 0.50 sec)
[2023.02.09-21.34.24:087][410]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    2 times, average 0.48 sec, max 0.50 sec, min 0.46 sec)
[2023.02.09-21.34.24:087][410]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    2 times, average 0.47 sec, max 0.53 sec, min 0.42 sec)
[2023.02.09-21.34.24:087][410]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    3 times, average 0.46 sec, max 0.47 sec, min 0.45 sec)
[2023.02.09-21.34.24:087][410]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    3 times, average 0.46 sec, max 0.49 sec, min 0.44 sec)
[2023.02.09-21.34.24:087][410]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.09-21.34.24:087][410]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.13% of total time (compiled   20 times, average 0.42 sec, max 0.54 sec, min 0.32 sec)
[2023.02.09-21.34.24:087][410]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.24% of total time (compiled   20 times, average 0.39 sec, max 0.50 sec, min 0.32 sec)
[2023.02.09-21.34.24:087][410]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.88% of total time (compiled   11 times, average 0.37 sec, max 0.45 sec, min 0.30 sec)
[2023.02.09-21.34.24:087][410]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.72% of total time (compiled   12 times, average 0.23 sec, max 0.29 sec, min 0.19 sec)
[2023.02.09-21.34.24:087][410]LogShaderCompilers: Display:                                      FLandscapeGrassWeightVS - 2.77% of total time (compiled    5 times, average 0.33 sec, max 0.34 sec, min 0.31 sec)
[2023.02.09-21.34.24:087][410]LogShaderCompilers: Display: ================================================
[2023.02.09-21.34.24:309][437]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.09-21.34.24:309][437]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.09-21.34.24:309][437]MaterialEditorStats: Texture samplers: 2/16
[2023.02.09-21.34.24:309][437]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-21.34.24:309][437]MaterialEditorStats: Shader Count: 4
[2023.02.09-21.34.28:240][907]MaterialEditorStats: Texture samplers: 0/16
[2023.02.09-21.34.28:240][907]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-21.34.28:240][907]MaterialEditorStats: Shader Count: 0
[2023.02.09-21.34.28:256][909]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.09-21.34.28:256][909]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.09-21.34.28:256][909]MaterialEditorStats: Texture samplers: 2/16
[2023.02.09-21.34.28:256][909]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-21.34.28:256][909]MaterialEditorStats: Shader Count: 4
[2023.02.09-21.34.28:944][990]MaterialEditorStats: Texture samplers: 0/16
[2023.02.09-21.34.28:944][990]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-21.34.28:944][990]MaterialEditorStats: Shader Count: 0
[2023.02.09-21.34.28:958][992]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.09-21.34.28:958][992]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.09-21.34.28:958][992]MaterialEditorStats: Texture samplers: 2/16
[2023.02.09-21.34.28:958][992]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-21.34.28:958][992]MaterialEditorStats: Shader Count: 4
[2023.02.09-21.34.31:496][291]MaterialEditorStats: Texture samplers: 0/16
[2023.02.09-21.34.31:496][291]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-21.34.31:496][291]MaterialEditorStats: Shader Count: 0
[2023.02.09-21.34.31:517][293]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.09-21.34.31:517][293]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.09-21.34.31:517][293]MaterialEditorStats: Texture samplers: 2/16
[2023.02.09-21.34.31:517][293]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-21.34.31:517][293]MaterialEditorStats: Shader Count: 4
[2023.02.09-21.34.32:335][390]MaterialEditorStats: Texture samplers: 0/16
[2023.02.09-21.34.32:335][390]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-21.34.32:335][390]MaterialEditorStats: Shader Count: 0
[2023.02.09-21.34.32:351][392]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.09-21.34.32:351][392]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.09-21.34.32:351][392]MaterialEditorStats: Texture samplers: 2/16
[2023.02.09-21.34.32:352][392]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-21.34.32:352][392]MaterialEditorStats: Shader Count: 4
[2023.02.09-21.34.32:855][451]MaterialEditorStats: Texture samplers: 0/16
[2023.02.09-21.34.32:855][451]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-21.34.32:855][451]MaterialEditorStats: Shader Count: 0
[2023.02.09-21.34.32:871][453]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.09-21.34.32:871][453]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.09-21.34.32:871][453]MaterialEditorStats: Texture samplers: 2/16
[2023.02.09-21.34.32:871][453]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-21.34.32:871][453]MaterialEditorStats: Shader Count: 4
[2023.02.09-21.34.34:041][592]MaterialEditorStats: Texture samplers: 0/16
[2023.02.09-21.34.34:041][592]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-21.34.34:041][592]MaterialEditorStats: Shader Count: 0
[2023.02.09-21.34.34:064][594]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.09-21.34.34:064][594]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.09-21.34.34:064][594]MaterialEditorStats: Texture samplers: 2/16
[2023.02.09-21.34.34:064][594]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-21.34.34:064][594]MaterialEditorStats: Shader Count: 4
[2023.02.09-21.34.34:749][675]MaterialEditorStats: Texture samplers: 0/16
[2023.02.09-21.34.34:749][675]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-21.34.34:749][675]MaterialEditorStats: Shader Count: 0
[2023.02.09-21.34.34:766][677]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.09-21.34.34:766][677]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.09-21.34.34:766][677]MaterialEditorStats: Texture samplers: 2/16
[2023.02.09-21.34.34:767][677]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-21.34.34:767][677]MaterialEditorStats: Shader Count: 4
[2023.02.09-21.34.36:505][884]MaterialEditorStats: Texture samplers: 0/16
[2023.02.09-21.34.36:505][884]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-21.34.36:505][884]MaterialEditorStats: Shader Count: 0
[2023.02.09-21.34.36:527][886]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.09-21.34.36:527][886]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.09-21.34.36:527][886]MaterialEditorStats: Texture samplers: 2/16
[2023.02.09-21.34.36:527][886]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-21.34.36:527][886]MaterialEditorStats: Shader Count: 4
[2023.02.09-21.34.39:786][276]MaterialEditorStats: Texture samplers: 0/16
[2023.02.09-21.34.39:786][276]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.09-21.34.39:786][276]MaterialEditorStats: Shader Count: 0
