Log file open, 02/23/23 16:04:02
[2023.02.23-22.04.16:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.23-22.04.16:307][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-22.04.16:597][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.184237 seconds
[2023.02.23-22.04.16:600][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.23-22.04.16:604][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/Blueprint_CeilingLight
[2023.02.23-22.04.16:605][  0]LogSavePackage: Moving '../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Saved/Blueprint_CeilingLight42F9835544301DFFDF5D4CAF3F2E6AD4.tmp' to '../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset'
[2023.02.23-22.04.16:608][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 300 ms
[2023.02.23-22.04.16:608][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.23-22.04.16:608][  0]Cmd: MAP LOAD FILE="../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.23-22.04.16:608][  0]LightingResults: New page: Lighting Build
[2023.02.23-22.04.16:613][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.23-22.04.16:613][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-22.04.16:613][  0]MapCheck: New page: Map Check
[2023.02.23-22.04.16:613][  0]LightingResults: New page: Lighting Build
[2023.02.23-22.04.16:617][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-22.04.16:619][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.02.23-22.04.17:314][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.23-22.04.17:314][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-22.04.17:314][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.23-22.04.17:318][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.23-22.04.17:318][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.23-22.04.17:318][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.23-22.04.17:339][  0]LogMaterial: Display: LandscapeMaterialInstanceConstant_2-SM6-Default: MATSM_01614A42F67F4FFC8600AD04D15D199F_PCD3D_SM6_1540751194__BC5N_NoCCBN_NoIris_DEV_SL_GV_PreExp_DBuf_UnInt_DXC0_VFO_SKYATM_SKYHF_SLWDFS_gs1_sdct_VT-0-0-1-0_DF_MS_T0_MS_T1_BNDLS_VED_Aniso-1_ComprOodle_Compr2_Lev6_ExclNonPipSh-1_LWC-2097152_3152175004D223CF754F51059EF2CB96AE54674576_Num_SM6_FL_0000000d_MFA_00000008_V_B6A0A753ED62499D8F30931E61FCAB05_0_DB3E993F4E2E98B305AD13B92D8C5DA5_5ED0A2783F630BA5CB3EC77766BEDE91B3ED4A5F___TShadowDepthPSPixelShadowDepth_PerspectiveCorrectF449D5DEDCF833608913E6CD8B760EAB37A0558772C96EE55043153763054472F92891367BC849EC_FLumenCardPS<false>C99F08DFC47581645B636159483DE183E5DB9135B4AFBC835B0E8511B596BB98C6C375E96F613E4D_TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrectF449D5DEDCF833608913E6CD8B760EAB37A055875D9003A07122BE7BD2876C98DF8D858F5E00365D_TLightMapDensityPSTLightMapPolicyHQC84C3C8B1FA855658F9C0A2A371DDABD1F79452E29E8E0F5F6FD2EDF413A1250AA7BE6E52C951D64_TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylightA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C72C399F00EA0D8E90CF7BA4C61EF5A3EF74973E9_TBasePassPSTLightMapPolicyLQSkylightA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C2E4EA8FEEED7EE52C208FC54424FEDB2CB987C3B_FLandscapeGrassWeightVSCE760ED4917D7AE7004CF8C6F5F4499E9B97C589A469FA5FCF448A131F926D214995E53915A18256_TLightMapDensityVSFNoLightMapPolicyC84C3C8B1FA855658F9C0A2A371DDABD1F79452E891C1124EC1B5DB941DF1BA5FABB4BBFA352223F_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C69888500E07A0F62E3747DCAFAE5FAC8F032AD04_FHitProxyVS7C36940791A54FBE6A358BA344C8BFAD3CAD2B93B282128ADBC0C8F2E22B2C5B575EEDED30A8B7B8_FHitProxyPSF2A8FCCDF8BB1EBC7BCC3C20C862B59EB528CDEF2A74A59EB00EA821209C26349094BBB03F4D6ED5_FLandscapeGrassWeightPSCE760ED4917D7AE7004CF8C6F5F4499E9B97C589106C943CF2E5C6D33DAE5FDC4A4E9B8232B7C78A_TBasePassPSFNoLightMapPolicyA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C6C8686026B054D9BD961D4C440F5FDD54CA38C07_TShadowDepthVSVertexShadowDepth_OutputDepth566268C17842BE32F7F4196A64F1F860A951687B5C128A2F6D1507D174ED09775E1D5BB050F02683_FLandscapePhysicalMaterialPS9BD56FDC1A69F5A3842C3E86AD24E497CDE01F1CBD4AAA5E1E701CB0F79C3E8D450BEF8AC937258A_TLightMapDensityVSFDummyLightMapPolicyC84C3C8B1FA855658F9C0A2A371DDABD1F79452EA8D01D556A2A6347711968CC5B2C44E20848E17B_FLumenCardVSAC81B5EC2471BF6EB1C6B5C0DED961C1BBCB3000617646237FDC69FB38D590AA0B687E0FB01A281E_TShadowDepthPSPixelShadowDepth_VirtualShadowMapF449D5DEDCF833608913E6CD8B760EAB37A05587DFFF0B5EA8BD51A79796C1533647D79F12B2FEBD_TBasePassVSFPrecomputedVolumetricLightmapLightingPolicyD04A42A3D7B4A6D063A7A38C2B9ADF7F0EFD6279FB996F0BE2BDCDA243D4A21F958EA439EF10418F_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylightA50322446B83A4AA2D12EFC7A6D5C9AEFA80435CE098E06E3A7ED4E7D0AE384D374798EAC9E671FB_TBasePassPSFPrecomputedVolumetricLightmapLightingPolicyA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C1BF2DD414CE38D1A46E8BD153A9AAA4080A3ED8A_TBasePassPSTLightMapPolicyHQA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C26BD9FE44090B7A8EDCBBA02B66941E951A0847F_TLightMapDensityPSFDummyLightMapPolicyC84C3C8B1FA855658F9C0A2A371DDABD1F79452E696F9EC07D698191FA845F9186A9C2C14B87D692_TBasePassPSFCachedPointIndirectLightingPolicySkylightA50322446B83A4AA2D12EFC7A6D5C9AEFA80435CEA781543209A66E56FAA33319B50428AB09B65E2_TBasePassVSFCachedPointIndirectLightingPolicyD04A42A3D7B4A6D063A7A38C2B9ADF7F0EFD6279D1726533EF0C3E687EA7E3E99D89F6645873B5F6_TBasePassPSFCachedPointIndirectLightingPolicyA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C233B673B73AD5C3DA45AB58558A2FEAF1AB5A7AA_FVelocityPSC89A3E8742CC125CAF8FEB3824D895F0E057EC90CC98E6311AC1581B96A09EEE8AE8F6960285B5A2_TBasePassPSFCachedVolumeIndirectLightingPolicyA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C80D0A4694439F865D3CC508893BCA55969638F38_TShadowDepthVSVertexShadowDepth_PerspectiveCorrect566268C17842BE32F7F4196A64F1F860A951687BC004ABA017AA57991204B7B624FFD889C3B24A57_TBasePassPSFCachedVolumeIndirectLightingPolicySkylightA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C588D69EC55B53A1F6EF1FDFE007D13A68C0DD945_TLightMapDensityPSFNoLightMapPolicyC84C3C8B1FA855658F9C0A2A371DDABD1F79452E0E6A1E8C16C0AF9964CF3FEFC1B82F1F3B567770_TLightMapDensityVSTLightMapPolicyLQC84C3C8B1FA855658F9C0A2A371DDABD1F79452E436509D3C31F9011DB1B52E8E02F2100F14082F9_TBasePassVSTLightMapPolicyHQD04A42A3D7B4A6D063A7A38C2B9ADF7F0EFD6279CE573C2FA544614368F38DB987E943642455C304_FLandscapePhysicalMaterialVS9BD56FDC1A69F5A3842C3E86AD24E497CDE01F1CDE0D5BCEA7EC56FCFAF6FE24C7902B1E6C1A2354_TBasePassPSFNoLightMapPolicySkylightA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C3C0FD33120C8575A512698C01E1EBF84CB90BE73_TBasePassVSFCachedVolumeIndirectLightingPolicyD04A42A3D7B4A6D063A7A38C2B9ADF7F0EFD627952DA8047FE3873ACFEEB67FCFF3AF5DF1AA7C5C8_TShadowDepthPSPixelShadowDepth_OnePassPointLightF449D5DEDCF833608913E6CD8B760EAB37A055871C20FE0F6421C3566B37C59CBA77F6639400AC09_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQD04A42A3D7B4A6D063A7A38C2B9ADF7F0EFD627960D5E6FFDE96A687BE1C1A2ED9EDE815F8E41839_TShadowDepthVSVertexShadowDepth_VirtualShadowMap566268C17842BE32F7F4196A64F1F860A951687BB4ECC9EA8AA550391078AD8904E08901E177AD2E_TShadowDepthVSVertexShadowDepth_OnePassPointLight566268C17842BE32F7F4196A64F1F860A951687B56E359529EA5F920092BA8DF37812C451EC3EEF6_TBasePassPSTLightMapPolicyLQA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C94FC918ED25A4366478C0CE664DD0F431FB434A6_TLightMapDensityPSTLightMapPolicyLQC84C3C8B1FA855658F9C0A2A371DDABD1F79452E0B66239385DAE6F5050046365A9D116D80E52224_TBasePassVSTLightMapPolicyLQD04A42A3D7B4A6D063A7A38C2B9ADF7F0EFD6279BFC5C974DD65E6DA17A7D3C21BFBF250BA30283F_TLightMapDensityVSTLightMapPolicyHQC84C3C8B1FA855658F9C0A2A371DDABD1F79452EB0E82574BC7F5C377B8E738E24BDE3D732363B44_FDebugViewModePS56838088095D59EE5193ECF20E85FE62298C7B9EE177622259CDB9DC1140CF61335F5353997EC8B6_TBasePassPSTLightMapPolicyHQSkylightA50322446B83A4AA2D12EFC7A6D5C9AEFA80435C25C2A51F6B76462E73EA9720145CE5233C11211C_TDepthOnlyVS<false>24730E33B4CBAAD6CC8E99A19D1BC1E6B4CB0B0AACA14F90957AEBF5BC1C2C3E6DB6BC750BA01CCD_FVelocityVSC89A3E8742CC125CAF8FEB3824D895F0E057EC90C043BB9FD7164B6E8DBD4123FD00693BC9B4513E_FDebugViewModeVS3D41E5A6CFCAEA88797E908D01A0A213270F85AA809CB80A6A7260721600DBFAB6C1E0001BD9B8AE_TBasePassVSFNoLightMapPolicyD04A42A3D7B4A6D063A7A38C2B9ADF7F0EFD62792677AEB94C74F9DCEF44AB17F94D82839B020A23_VelocityPipeline870119D18CF0465BE0070A38FCB3F092A61618D2_DepthNoPixelPipeline24730E33B4CBAAD6CC8E99A19D1BC1E6B4CB0B0A_FLandscapeXYOffsetVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F8B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FLandscapeVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F8B1684FBEF19B946A8709F4309D7CC4E5FC6044ADEBA49461CECB1EA5D21E2BF8918B91C7C3994DCEB1684FBEF19B946A8709F4309D7CC4E5FC6044ADB1684FBEF19B946A8709F4309D7CC4E5FC6044AD_FLandscapeFixedGridVertexFactory10E569238A1467FCD7FB548253D74CF0ABE0F4F83F5F45F5620EF6411E27211E3D675CEA50B38DFBEBA49461CECB1EA5D21E2BF8918B91C7C3994DCE3F5F45F5620EF6411E27211E3D675CEA50B38DFB3F5F45F5620EF6411E27211E3D675CEA50B38DFB203210141414444414441444141414141444447401010101010131131010204444161512141424044442414141313101434444044444444444444442434141415101010110131313331213333434141423141342044444141413131343041413101015101010100543434343444144444444515151010101131010536161616121000404040404040404040404040404043434343434343444443434343404040404040404343434340404040444442424444444434444442424141214144444442414141434141414141414141413131313131444344444444414141414141414141414141434343444444444444434440444141414144414141414141434141414441414141444441414141414133414424444441414143234141414141314141414241234342414343434143414144414141313131343244414141244141313134444341414121212421213131444212222614114221012121212424444444444041415101510156001444444510110151515151616161616101010101015250101110041010101010101510101010101014314150001010101010101010101010101010101010101160004441404042424313131414401010101010101013101010140121313131416160601012101010101510121014044444404342404442414131500444444444444343410131313321403040404341444341433144334143314331434143414331433143314221414331444144121043141314101510101014644444404446444444444404440141510151015101500010101010101010101010101011000044414040414121010100001010101010101444442420140444444444444444444444444444444444444444444444444444444444444444444444444440431313121213131222222220101010101011010101010404424241414121010101015101510141010151010100040444444515101010004040404040404040404040404040434343434343434444434343434040404040404043434343404040404444424244444444344444424241412141444444424141414341414141414141414131313131314443444444444141414141414141414141414343434444444444444344404441414141444141414141414341414144414141414444414141414141334144244444414141432341414141413141414142412343424143434341434141444141413131313432444141412441413131344443414141212124212131314141010151515151515151515151010101010101010101515151515101510151015101510151010101010101015101616161616151015101510151015101510151013131515151510151010151016461414151010161617161636340431313131313131314422223141414101010101011100000013000000130000001300000013000000130000001300000013000000130000000D000000080000001400000010000000080000000900000008000000230000001000000010000000090000000800000008000000100000001000000010000000100000000800000008000000080000001000000010000000CE00000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000120000001000000008000000080000000800000013000000080000001000000008000000080000000800000008000000080000001300000009000000140000000E00000013000000130000001300000013000000130000001300000008000000100000000900000008000000090000000800000008000000130000000900000008000000090000000800000009000000080000000C00000009000000080000000900000009000000090000000900000009000000080000000800000008000000080000000800000013000000100000001000000010000000130000001000000010000000100000001000000009000000090000000900000010000000100000001000000010000000080000000B00000013000000130000000900000009000000090000001400000008000000090000000D0000000C00000010000000080000000800000028000000100000001000000010000000100000000900000008000000100000001000000010000000100000001000000009000000080000000800000008000000080000000D00000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000C000000080000000C00000013000000100000001000000010000000100000001000000010000000100000000D0000000C00000009000000080000000900000008000000090000000C000000080000001300000026000000110000000900000009000000090000000900000009000000100000001B000000130000001300000013000000130000001300000009000000080000000900000008000000080000000800000014000000140000000800000009000000090000000800000008000000100000000800000008000000290100001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000080000000800000008000000140000001000000010000000100000001000000009000000433AFC833894B7681A1D3DDBA35F7F5A9509A899000000000000000000000000000000000000000054BDFD528AA46A4E9413E044DCAC9A8F37A07E9D_101_101_4;
[2023.02.23-22.04.17:774][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.23-22.04.17:774][  0]LogWorldPartition: Display: WorldPartition initialize took 456 ms
[2023.02.23-22.04.17:809][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.23-22.04.17:824][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.02.23-22.04.17:824][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.23-22.04.17:825][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.253ms to complete.
[2023.02.23-22.04.17:825][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 1.216
[2023.02.23-22.04.17:836][  0]LogUnrealEdMisc: Total Editor Startup Time, took 15.915
[2023.02.23-22.04.17:836][  0]LogShaderCompilers: Display: ================================================
[2023.02.23-22.04.17:836][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.23-22.04.17:836][  0]LogShaderCompilers: Display: Total job queries 20, among them cache hits 0 (0.00%)
[2023.02.23-22.04.17:836][  0]LogShaderCompilers: Display: Tracking 20 distinct input hashes that result in 14 distinct outputs (70.00%)
[2023.02.23-22.04.17:836][  0]LogShaderCompilers: Display: RAM used: 0.12 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.02.23-22.04.17:836][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.23-22.04.17:836][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.23-22.04.17:836][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.23-22.04.17:836][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.23-22.04.17:836][  0]LogShaderCompilers: Display: ================================================
[2023.02.23-22.04.17:951][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.23-22.04.17:957][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-22.04.17:960][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-22.04.17:964][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-22.04.17:966][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-22.04.17:983][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.23-22.04.17:984][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.23-22.04.17:984][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.23-22.04.17:984][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.23-22.04.17:986][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.23-22.04.17:987][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.23-22.04.17:987][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.23-22.04.17:988][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.23-22.04.17:989][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.23-22.04.17:990][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.23-22.04.18:148][  0]LogSlate: Took 0.000784 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.23-22.04.18:149][  0]LogSlate: Took 0.000584 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.23-22.04.18:152][  0]LogSlate: Took 0.000760 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.23-22.04.18:154][  0]LogSlate: Took 0.000626 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.23-22.04.18:175][  0]LogViewport: Scene viewport resized to 1564x778, mode Windowed.
[2023.02.23-22.04.18:208][  0]LogSlate: Took 0.000585 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.23-22.04.18:606][  0]LogStall: Startup...
[2023.02.23-22.04.18:608][  0]LogStall: Startup complete.
[2023.02.23-22.04.18:620][  0]LogLoad: (Engine Initialization) Total time: 16.70 seconds
[2023.02.23-22.04.18:620][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.23-22.04.18:812][  0]AssetCheck: New page: Asset Save: Blueprint_CeilingLight
[2023.02.23-22.04.18:812][  0]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight
[2023.02.23-22.04.18:851][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-1D1E772: (Name=DESKTOP-1D1E772, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.23-22.04.18:854][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.23-22.04.18:906][  1]LogAutomationController: Ignoring very large delta of 16884214.56 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.23-22.04.18:948][  1]LogAssetRegistry: Asset discovery search completed in 9.8400 seconds
[2023.02.23-22.04.18:954][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.02.23-22.04.23:955][540]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.23-22.04.24:111][540]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/True_Level1.True_Level1
[2023.02.23-22.04.24:111][540]Cmd: MAP LOAD FILE="../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Content/ThirdPerson/Maps/True_Level1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.23-22.04.24:111][540]LightingResults: New page: Lighting Build
[2023.02.23-22.04.24:111][540]LoadErrors: New page: Loading map: True_Level1.umap
[2023.02.23-22.04.24:113][540]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.23-22.04.24:113][540]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-22.04.24:118][540]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.23-22.04.24:118][540]MapCheck: New page: Map Check
[2023.02.23-22.04.24:118][540]LightingResults: New page: Lighting Build
[2023.02.23-22.04.24:123][540]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-22.04.24:127][540]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.02.23-22.04.24:131][540]LogWorld: UWorld::CleanupWorld for True_Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.23-22.04.24:131][540]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-22.04.24:137][540]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.23-22.04.24:143][540]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.02.23-22.04.24:150][540]LogAudio: Display: Audio Device (ID: 1) registered with world 'True_Level1'.
[2023.02.23-22.04.24:150][540]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-22.04.24:150][540]LogAIModule: Creating AISystem for world True_Level1
[2023.02.23-22.04.24:164][540]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.23-22.04.24:172][540]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.02.23-22.04.24:179][540]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.23-22.04.24:179][540]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.095ms to complete.
[2023.02.23-22.04.24:179][540]LogFileHelpers: Loading map 'True_Level1' took 0.068
[2023.02.23-22.04.35:805][713]LogSlate: Took 0.001269 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.23-22.04.38:031][713]LogSlate: Window 'Pick a starting point for your system' being destroyed
[2023.02.23-22.04.38:048][713]LogContentBrowser: Deferred new asset file creation: NewNiagaraSystem
[2023.02.23-22.04.38:054][713]LogContentBrowser: Creating deferred item: NewNiagaraSystem
[2023.02.23-22.04.38:056][713]LogAutomationController: Ignoring very large delta of 3.56 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.23-22.04.38:060][714]LogContentBrowser: Renaming the item being created (Deferred Item: NewNiagaraSystem).
[2023.02.23-22.05.08:571][354]LogContentBrowser: Attempting asset rename: NewNiagaraSystem -> Telaport_PT
[2023.02.23-22.05.08:616][354]LogContentBrowser: End creating deferred item NewNiagaraSystem
[2023.02.23-22.05.08:622][354]LogNiagara: Compiling System NiagaraSystem /Game/Particles/Telaport_PT.Telaport_PT took 0.031959 sec, no shader worker used.
[2023.02.23-22.05.08:633][355]LogNiagara: Compiling System NiagaraSystem /Game/Particles/Telaport_PT.Telaport_PT took 0.025993 sec, no shader worker used.
[2023.02.23-22.05.12:046][762]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/Particles/Telaport_PT.Telaport_PT
[2023.02.23-22.05.12:130][762]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-22.05.12:195][762]LogNiagara: Compiling System NiagaraSystem /Game/Particles/Telaport_PT.Telaport_PT took 0.125602 sec, no shader worker used.
[2023.02.23-22.05.12:257][762]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-22.05.12:297][762]LogSlate: Took 0.000625 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.23-22.05.12:299][762]LogViewport: Scene viewport resized to 327x356, mode Windowed.
[2023.02.23-22.05.12:503][768]47877_Telaport_PT_MessageLog: System successfully compiled.
[2023.02.23-22.05.19:631][434]LogViewport: Scene viewport resized to 326x368, mode Windowed.
[2023.02.23-22.05.19:682][436]LogViewport: Scene viewport resized to 201x196, mode Windowed.
[2023.02.23-22.05.19:731][437]LogViewport: Scene viewport resized to 158x138, mode Windowed.
[2023.02.23-22.05.19:751][438]LogViewport: Scene viewport resized to 155x133, mode Windowed.
[2023.02.23-22.05.20:243][497]LogViewport: Scene viewport resized to 505x600, mode Windowed.
[2023.02.23-22.05.20:551][533]LogSlate: Window 'Telaport_PT' being destroyed
[2023.02.23-22.05.37:144][487]47877_Telaport_PT_MessageLog: System compile status unknown.
[2023.02.23-22.05.37:840][565]LogNiagara: Compiling System NiagaraSystem /Game/Particles/Telaport_PT.Telaport_PT took 0.800238 sec (time since issued), 1.291219 sec (combined shader worker time).
