Log file open, 01/25/23 18:36:19
[2023.01.26-02.21.23:164][723]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-300.352 Y=-316.104 Z=-47.787
[2023.01.26-02.21.23:165][723]PIE: Server logged in
[2023.01.26-02.21.23:165][723]PIE: Play in editor total start time 0.138 seconds.
[2023.01.26-02.21.30:409][582]LogBlueprintUserMessages: [checkpoint_info_C_UAID_00BE43BBA6AF496001_1820477389] Works
[2023.01.26-02.21.43:736][178]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-02.21.43:736][178]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.26-02.21.43:736][178]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-02.21.43:737][178]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-02.21.43:737][178]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.26-02.21.43:746][178]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-02.21.43:751][178]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-02.21.43:801][178]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-02.21.43:801][178]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.01.26-02.21.43:803][178]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.01.26-02.21.43:809][178]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-02.21.43:812][178]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.01.26-02.21.43:846][179]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.01.26-02.21.49:170][763]LogContentBrowser: Deferred new asset file creation: Checkpoint_info_wg1
[2023.01.26-02.21.49:184][763]LogContentBrowser: Creating deferred item: Checkpoint_info_wg1
[2023.01.26-02.21.49:193][764]LogContentBrowser: Renaming the item being created (Deferred Item: Checkpoint_info_wg1).
[2023.01.26-02.22.02:221][319]LogContentBrowser: Attempting asset rename: Checkpoint_info_wg1 -> Winning_info_wg
[2023.01.26-02.22.02:267][319]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.01.26-02.22.02:278][319]LogContentBrowser: End creating deferred item Checkpoint_info_wg1
[2023.01.26-02.22.09:718][207]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widget/Winning_info_wg.Winning_info_wg
[2023.01.26-02.22.09:719][207]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-02.22.09:726][207]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-02.22.09:991][207]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.26-02.22.09:991][207]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.26-02.22.38:124][500]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.01.26-02.22.38:125][500]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.050
[2023.01.26-02.22.38:127][500]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/spikes] ([2] browsable assets)...
[2023.01.26-02.22.38:172][500]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Blueprints/spikes.spikes]
[2023.01.26-02.22.38:172][500]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/spikes]
[2023.01.26-02.22.38:180][500]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/spikes_Auto9
[2023.01.26-02.22.38:180][500]LogSavePackage: Moving '../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Saved/spikes_Auto9382B48EC4EBCC21ADECF68B4E22FC519.tmp' to '../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/Blueprints/spikes_Auto9.uasset'
[2023.01.26-02.22.38:180][500]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Widget/Winning_info_wg] ([2] browsable assets)...
[2023.01.26-02.22.38:183][500]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Widget/Winning_info_wg.Winning_info_wg]
[2023.01.26-02.22.38:183][500]OBJ SavePackage: Finished generating thumbnails for package [/Game/Widget/Winning_info_wg]
[2023.01.26-02.22.38:188][500]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Widget/Winning_info_wg_Auto9
[2023.01.26-02.22.38:188][500]LogSavePackage: Moving '../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Saved/Winning_info_wg_Auto96262467043B437B57F1D24B5C5C266DC.tmp' to '../../../../../../Users/christian.johnson/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/Widget/Winning_info_wg_Auto9.uasset'
[2023.01.26-02.22.38:188][500]LogFileHelpers: Auto-saving content packages took 0.063
[2023.01.26-02.23.20:802][603]BlueprintLog: New page: Compile Winning_info_wg
[2023.01.26-02.23.20:863][603]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.01.26-02.23.23:529][907]LogSlate: Took 0.002183 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.26-02.23.26:507][263]BlueprintLog: New page: Compile Winning_info_wg
[2023.01.26-02.23.26:566][263]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.01.26-02.23.53:441][339]LogContentBrowser: Deferred new asset file creation: checkpoint_info1
[2023.01.26-02.23.53:452][339]LogContentBrowser: Creating deferred item: checkpoint_info1
[2023.01.26-02.23.53:462][340]LogContentBrowser: Renaming the item being created (Deferred Item: checkpoint_info1).
[2023.01.26-02.23.58:499][945]LogContentBrowser: Attempting asset rename: checkpoint_info1 -> winning_info
[2023.01.26-02.23.58:551][945]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.26-02.23.58:561][945]LogContentBrowser: End creating deferred item checkpoint_info1
[2023.01.26-02.25.36:572][474]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/winning_info.winning_info_C
[2023.01.26-02.25.36:572][474]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/winning_info.winning_info_C
[2023.01.26-02.25.36:574][474]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/winning_info.winning_info as actor: winning_info_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.winning_info_C_0
[2023.01.26-02.25.36:574][474]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/winning_info.winning_info as actor: winning_info_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.winning_info_C_0
[2023.01.26-02.25.40:182][877]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/winning_info.winning_info
[2023.01.26-02.25.40:182][877]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-02.25.44:606][358]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.26-02.25.44:606][358]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.26-02.25.44:606][358]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.26-02.25.49:858][956]BlueprintLog: New page: Compile winning_info
[2023.01.26-02.25.49:929][956]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.01.26-02.25.51:875][139]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/winning_info.winning_info_C
[2023.01.26-02.25.51:875][139]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/winning_info.winning_info_C
[2023.01.26-02.25.51:876][139]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/winning_info.winning_info as actor: winning_info_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.winning_info_C_1
[2023.01.26-02.25.51:876][139]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/winning_info.winning_info as actor: winning_info_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.winning_info_C_1
[2023.01.26-02.25.52:838][231]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/winning_info.winning_info_C
[2023.01.26-02.25.52:838][231]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/winning_info.winning_info_C
[2023.01.26-02.25.52:840][231]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/winning_info.winning_info as actor: winning_info_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.winning_info_C_UAID_00BE43BBA6AF4E6001_1851473275
[2023.01.26-02.25.52:840][231]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/winning_info.winning_info as actor: winning_info_C /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.winning_info_C_UAID_00BE43BBA6AF4E6001_1851473275
[2023.01.26-02.26.11:169][366]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-02.26.11:176][366]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.26-02.26.11:178][366]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.26-02.26.11:178][366]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.26-02.26.11:178][366]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 136 us)
[2023.01.26-02.26.11:178][366]LogWorldPartition: Display: GenerateStreaming took 103 us (total: 2 ms)
[2023.01.26-02.26.11:182][366]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-02.26.11:183][366]PIE: New page: PIE session: ThirdPersonMap (Jan 25, 2023, 2:26:11 PM)
[2023.01.26-02.26.11:206][366]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.26-02.26.11:209][366]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002657s)
[2023.01.26-02.26.11:209][366]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002688s)
[2023.01.26-02.26.11:209][366]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-02.26.11:210][366]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.26-02.26.11:210][366]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.26-02.26.11:210][366]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.26-02.26.11:210][366]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.26-02.26.11:211][366]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.26-02.26.11:211][366]LogWorldPartition: Display: WorldPartition initialize took 513 us (total: 133 ms)
[2023.01.26-02.26.11:211][366]LogPlayLevel: PIE: World Init took: (0.001356s)
[2023.01.26-02.26.11:262][366]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.01.26-02.26.11:264][366]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.01.26-02.26.11:264][366]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-02.26.11:264][366]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-02.26.11:264][366]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-02.26.11:264][366]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-02.26.11:264][366]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.26-02.26.11:264][366]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-02.26.11:264][366]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.26-02.26.11:264][366]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-02.26.11:265][366]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-02.26.11:265][366]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-02.26.11:265][366]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-02.26.11:267][366]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-02.26.11:316][366]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.01.26-02.26.11:317][366]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-02.26.11:317][366]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-02.26.11:317][366]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-02.26.11:318][366]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.01.26-02.26.11:318][366]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=24
[2023.01.26-02.26.11:319][366]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.01.26-02.26.11:319][366]LogInit: FAudioDevice initialized.
[2023.01.26-02.26.11:319][366]LogAudio: Display: Audio Device (ID: 24) registered with world 'ThirdPersonMap'.
[2023.01.26-02.26.11:319][366]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.01.26-02.26.11:321][366]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.26-02.26.11:322][366]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.25-20.26.11
[2023.01.26-02.26.11:322][366]LogWorld: Bringing up level for play took: 0.000796
[2023.01.26-02.26.11:324][366]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.01.26-02.26.11:328][366]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-300.352 Y=-316.104 Z=-47.787
[2023.01.26-02.26.11:329][366]PIE: Server logged in
[2023.01.26-02.26.11:329][366]PIE: Play in editor total start time 0.153 seconds.
[2023.01.26-02.26.14:081][687]LogBlueprintUserMessages: [winning_info_C_UAID_00BE43BBA6AF4E6001_1851473275] Works
[2023.01.26-02.26.14:148][695]LogBlueprintUserMessages: [checkpoint_info_C_UAID_00BE43BBA6AF496001_1820477389] Works
[2023.01.26-02.26.17:057][ 40]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-02.26.17:057][ 40]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.26-02.26.17:057][ 40]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-02.26.17:057][ 40]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-02.26.17:057][ 40]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.26-02.26.17:063][ 40]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-02.26.17:068][ 40]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-02.26.17:120][ 40]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-02.26.17:120][ 40]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.01.26-02.26.17:122][ 40]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.01.26-02.26.17:129][ 40]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-02.26.17:131][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.01.26-02.26.17:166][ 41]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.01.26-02.26.59:614][ 36]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.26-02.26.59:614][ 36]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.26-02.26.59:614][ 36]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.26-02.27.04:539][594]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-02.27.04:545][594]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.26-02.27.04:547][594]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.26-02.27.04:547][594]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.26-02.27.04:547][594]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 141 us)
[2023.01.26-02.27.04:547][594]LogWorldPartition: Display: GenerateStreaming took 106 us (total: 2 ms)
[2023.01.26-02.27.04:547][594]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-02.27.04:547][594]PIE: New page: PIE session: ThirdPersonMap (Jan 25, 2023, 2:27:04 PM)
[2023.01.26-02.27.04:575][594]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.26-02.27.04:580][594]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003385s)
[2023.01.26-02.27.04:580][594]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003425s)
[2023.01.26-02.27.04:580][594]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-02.27.04:580][594]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.26-02.27.04:580][594]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.26-02.27.04:580][594]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.26-02.27.04:580][594]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.26-02.27.04:581][594]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.26-02.27.04:581][594]LogWorldPartition: Display: WorldPartition initialize took 561 us (total: 133 ms)
[2023.01.26-02.27.04:581][594]LogPlayLevel: PIE: World Init took: (0.001430s)
[2023.01.26-02.27.04:634][594]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.01.26-02.27.04:636][594]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.01.26-02.27.04:636][594]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-02.27.04:636][594]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-02.27.04:636][594]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-02.27.04:636][594]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-02.27.04:636][594]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.26-02.27.04:636][594]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-02.27.04:636][594]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.26-02.27.04:636][594]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-02.27.04:636][594]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-02.27.04:636][594]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-02.27.04:636][594]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-02.27.04:639][594]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-02.27.04:689][594]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek(R) Audio)
[2023.01.26-02.27.04:690][594]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-02.27.04:690][594]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-02.27.04:690][594]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-02.27.04:691][594]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.01.26-02.27.04:691][594]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=25
[2023.01.26-02.27.04:692][594]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.01.26-02.27.04:692][594]LogInit: FAudioDevice initialized.
[2023.01.26-02.27.04:692][594]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.01.26-02.27.04:692][594]LogAudio: Display: Audio Device (ID: 25) registered with world 'ThirdPersonMap'.
[2023.01.26-02.27.04:694][594]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.26-02.27.04:696][594]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.25-20.27.04
[2023.01.26-02.27.04:696][594]LogWorld: Bringing up level for play took: 0.000807
[2023.01.26-02.27.04:697][594]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.01.26-02.27.04:700][594]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-300.352 Y=-316.104 Z=-47.787
[2023.01.26-02.27.04:702][594]PIE: Server logged in
[2023.01.26-02.27.04:702][594]PIE: Play in editor total start time 0.157 seconds.
[2023.01.26-02.27.07:451][915]LogBlueprintUserMessages: [winning_info_C_UAID_00BE43BBA6AF4E6001_1851473275] Works
[2023.01.26-02.27.07:575][930]LogBlueprintUserMessages: [checkpoint_info_C_UAID_00BE43BBA6AF496001_1820477389] Works
[2023.01.26-02.27.09:687][179]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-02.27.09:687][179]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.26-02.27.09:687][179]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-02.27.09:688][179]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-02.27.09:688][179]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.26-02.27.09:700][179]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-02.27.09:705][179]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-02.27.09:758][179]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-02.27.09:758][179]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.01.26-02.27.09:759][179]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.01.26-02.27.09:770][179]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.01.26-02.27.09:814][180]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.01.26-02.27.47:507][529]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.26-02.27.47:507][529]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.26-02.27.56:292][560]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.26-02.27.56:292][560]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.26-02.28.21:840][584]LogEditorTransaction: Undo Create Pin Link
[2023.01.26-02.28.24:446][810]LogEditorTransaction: Undo Delete current selection
[2023.01.26-02.28.32:752][767]BlueprintLog: New page: Compile winning_info
[2023.01.26-02.28.32:830][767]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.01.26-02.28.34:630][950]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-02.28.34:637][950]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.26-02.28.34:639][950]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.26-02.28.34:639][950]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.26-02.28.34:639][950]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 145 us)
[2023.01.26-02.28.34:639][950]LogWorldPartition: Display: GenerateStreaming took 99 us (total: 2 ms)
[2023.01.26-02.28.34:639][950]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-02.28.34:639][950]PIE: New page: PIE session: ThirdPersonMap (Jan 25, 2023, 2:28:34 PM)
[2023.01.26-02.28.34:667][950]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.26-02.28.34:670][950]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003251s)
[2023.01.26-02.28.34:670][950]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003294s)
[2023.01.26-02.28.34:670][950]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-02.28.34:671][950]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.26-02.28.34:671][950]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.26-02.28.34:671][950]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.26-02.28.34:671][950]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.26-02.28.34:671][950]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.26-02.28.34:671][950]LogWorldPartition: Display: WorldPartition initialize took 478 us (total: 134 ms)
