Log file open, 03/23/23 15:03:12
[2023.03.23-21.07.26:257][127]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.07.26:257][127]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.07.26:265][128]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.07.26:265][128]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.07.26:265][128]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.07.26:273][129]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.07.26:273][129]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.07.26:273][129]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.07.26:289][131]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.07.26:290][131]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.07.26:290][131]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.07.26:302][132]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.07.26:303][132]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.07.26:303][132]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.07.26:308][133]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.07.26:308][133]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.07.26:309][133]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.07.26:310][133]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.07.26:310][133]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.07.26:310][133]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.07.26:325][135]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.07.26:325][135]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.07.26:325][135]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.07.26:341][137]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.07.26:342][137]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.07.26:342][137]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.07.26:353][138]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.07.26:354][138]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.07.26:354][138]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.07.26:359][139]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.07.26:359][139]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.07.26:359][139]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.07.26:467][152]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.07.26:468][152]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.07.26:468][152]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.07.26:469][152]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.07.26:469][152]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.07.26:469][152]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.07.26:492][155]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.07.26:492][155]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.07.26:492][155]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.07.26:493][155]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.07.26:493][155]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.07.26:493][155]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.07.26:504][156]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.07.26:504][156]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.07.26:505][156]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.07.26:510][157]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.07.26:510][157]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.07.26:510][157]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.07.26:518][158]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.07.26:518][158]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.07.26:518][158]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.07.26:526][159]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.07.26:526][159]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.07.26:526][159]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.07.26:542][161]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.07.26:543][161]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.07.26:543][161]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.07.26:555][162]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Door_Frame' which is static to it. Aborting.
[2023.03.23-21.07.26:555][162]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Left_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.07.26:555][162]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Right_Door_Geo' which is static to it. Aborting.
[2023.03.23-21.07.26:560][163]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Sliding_sci-fi_door"), cannot attach '/Game/ThirdPerson/Maps/True_Level3.True_Level3:PersistentLevel.FbxScene_Sliding_sci-fi_door_C_1.Door_Frame' which is static to it. Aborting.
